id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pm_weekly_table_director,pm.weekly.table.director,model_pm_weekly_table,pm_core.group_pm_director,1,1,1,1
access_pm_weekly_table_leader,pm.weekly.table.leader,model_pm_weekly_table,pm_core.group_pm_leader,1,1,1,1
access_pm_weekly_table_admin,pm.weekly.table.admin,model_pm_weekly_table,base.group_system,1,1,1,1

access_pm_weekly_table_line_director,pm.weekly.table.line.director,model_pm_weekly_table_line,pm_core.group_pm_director,1,1,1,1
access_pm_weekly_table_line_leader,pm.weekly.table.line.leader,model_pm_weekly_table_line,pm_core.group_pm_leader,1,1,1,1
access_pm_weekly_table_line_admin,pm.weekly.table.line.admin,model_pm_weekly_table_line,base.group_system,1,1,1,1

access_pm_weekly_table_column_director,pm.weekly.table.column.director,model_pm_weekly_table_column,pm_core.group_pm_director,1,1,1,1
access_pm_weekly_table_column_leader,pm.weekly.table.column.leader,model_pm_weekly_table_column,pm_core.group_pm_leader,1,1,1,1
access_pm_weekly_table_column_admin,pm.weekly.table.column.admin,model_pm_weekly_table_column,base.group_system,1,1,1,1

access_pm_weekly_table_value_director,pm.weekly.table.value.director,model_pm_weekly_table_value,pm_core.group_pm_director,1,1,1,1
access_pm_weekly_table_value_leader,pm.weekly.table.value.leader,model_pm_weekly_table_value,pm_core.group_pm_leader,1,1,1,1
access_pm_weekly_table_value_admin,pm.weekly.table.value.admin,model_pm_weekly_table_value,base.group_system,1,1,1,1

access_pm_safety_activity_director,pm.safety.activity.director,model_pm_safety_activity,pm_core.group_pm_director,1,1,1,1
access_pm_safety_activity_leader,pm.safety.activity.leader,model_pm_safety_activity,pm_core.group_pm_leader,1,1,1,1
access_pm_safety_activity_admin,pm.safety.activity.admin,model_pm_safety_activity,base.group_system,1,1,1,1

access_pm_safety_activity_line_director,pm.safety.activity.line.director,model_pm_safety_activity_line,pm_core.group_pm_director,1,1,1,1
access_pm_safety_activity_line_leader,pm.safety.activity.line.leader,model_pm_safety_activity_line,pm_core.group_pm_leader,1,1,1,1
access_pm_safety_activity_line_admin,pm.safety.activity.line.admin,model_pm_safety_activity_line,base.group_system,1,1,1,1

access_pm_general_work_director,pm.general.work.director,model_pm_general_work,pm_core.group_pm_director,1,1,1,1
access_pm_general_work_leader,pm.general.work.leader,model_pm_general_work,pm_core.group_pm_leader,1,1,1,1
access_pm_general_work_admin,pm.general.work.admin,model_pm_general_work,base.group_system,1,1,1,1

access_pm_general_work_line_director,pm.general.work.line.director,model_pm_general_work_line,pm_core.group_pm_director,1,1,1,1
access_pm_general_work_line_leader,pm.general.work.line.leader,model_pm_general_work_line,pm_core.group_pm_leader,1,1,1,1
access_pm_general_work_line_admin,pm.general.work.line.admin,model_pm_general_work_line,base.group_system,1,1,1,1

access_pm_activity_schedule_director,pm.activity.schedule.director,model_pm_activity_schedule,pm_core.group_pm_director,1,1,1,1
access_pm_activity_schedule_leader,pm.activity.schedule.leader,model_pm_activity_schedule,pm_core.group_pm_leader,1,1,1,1
access_pm_activity_schedule_admin,pm.activity.schedule.admin,model_pm_activity_schedule,base.group_system,1,1,1,1

access_pm_activity_schedule_line_director,pm.activity.schedule.line.director,model_pm_activity_schedule_line,pm_core.group_pm_director,1,1,1,1
access_pm_activity_schedule_line_leader,pm.activity.schedule.line.leader,model_pm_activity_schedule_line,pm_core.group_pm_leader,1,1,1,1
access_pm_activity_schedule_line_admin,pm.activity.schedule.line.admin,model_pm_activity_schedule_line,base.group_system,1,1,1,1

access_pm_weekly_report_photo_director,pm.weekly.report.photo.director,model_pm_weekly_report_photo,pm_core.group_pm_director,1,1,1,1
access_pm_weekly_report_photo_leader,pm.weekly.report.photo.leader,model_pm_weekly_report_photo,pm_core.group_pm_leader,1,1,1,1
access_pm_weekly_report_photo_admin,pm.weekly.report.photo.admin,model_pm_weekly_report_photo,base.group_system,1,1,1,1